Symbol,EPS Next 5Y in percent,DCF value,Current Price,Sector,Market Cap,Beta,Total Assets,Total Debt,Free Cash Flow,P/E Ratio,P/S Ratio,RSI,10 Day EMA,20 day SMA,50 day SMA,200 day SMA
AAPL,15.43,140.4487418,164.77,Technology,2.70E+12,1.205714,3.51E+11,1.26E+11,92953000000,29.370766,7.389713,69.94577196,160.0673663,155.2580017,149.4438007,138.6408501
ADBE,18,361.6159612,657.41,Technology,3.13E+11,1.046233,26144000000,5500000000,5308000000,54.34937,20.716316,49.8344029,667.9234732,665.9424927,631.9778003,569.0980011
BA,12.33,-743.0900411,188.19,Industrials,1.11E+11,1.523116,1.47E+11,75087000000,-19713000000,,1.7612159,26.90503612,204.6408609,214.6725014,216.9418005,229.6766501
CAT,32.1,534.7596253,191.47,Industrials,1.04E+11,0.90961,80784000000,25674000000,4212000000,20.482458,2.1396086,35.94550368,198.9885634,203.6890007,200.0334006,215.8314508
DIS,50.69,158.4017164,142.15,Communication Services,2.58E+11,1.16935,2.04E+11,58566000000,1989000000,129.936,3.832513,16.67763851,150.4652634,159.3914993,167.5769998,178.1875497
DOCU,46.8,168.9162055,230.79,Technology,44901576704,0.913813,2355687000,972773000,214559000,,25.018373,30.18592226,248.9483386,259.8499977,264.5355997,252.1466496
ENPH,43.51,161.2682801,236.86,Technology,32141666304,1.24214,2194199000,401907000,195776000,351.94653,36.91754,50.69033713,249.0685089,248.1384987,204.1410001,170.9641997
ETSY,52.8,786.3840891,259.28,Consumer Cyclical,32955265024,1.60917,3290416000,1198042000,676631000,73.638176,15.339597,47.12265883,276.9506124,272.6724983,243.3637997,208.1940001
GOOGL,24.41,3201.09336,2821.03,Communication Services,1.91E+12,0.998924,3.35E+11,36825000000,42843000000,37.593685,8.668264,41.46170613,2891.270358,2934.011523,2853.582607,2530.855952
GS,17.45,-1917.118599,376.48,Financial Services,1.28E+11,1.497883,1.39E+12,5.15E+11,-20037000000,9.351682,2.3170655,35.5235428,390.0024369,398.3205002,398.4266003,373.4722002
